product_id,product_category,unit_price,supplier_id
1,Apparel,257.57,19
2,Home Goods,414.96,36
3,Office Supplies,166.82,29
4,Home Goods,448.81,60
5,Home Goods,200.71,2
6,Furniture,15.31,1
7,Office Supplies,453.64,47
8,Office Supplies,54.73,69
9,Office Supplies,166.46,20
10,Home Goods,475.53,11
11,Apparel,475.8,2
12,Office Supplies,290.98,67
13,Home Goods,319.6,12
14,Furniture,229.74,20
15,Apparel,153.67,5
16,Furniture,171.05,37
17,Apparel,339.53,38
18,Home Goods,378.66,9
19,Electronics,397.87,53
20,Apparel,396.91,44
21,Furniture,54.69,24
22,Home Goods,252.27,74
23,Apparel,38.2,30
24,Electronics,279.27,59
25,Electronics,226.35,14
26,Office Supplies,444.98,9
27,Office Supplies,181.95,40
28,Furniture,67.36,66
29,Apparel,80.07,25
30,Apparel,383.14,73
31,Office Supplies,312.93,22
32,Apparel,59.55,4
33,Apparel,51.21,26
34,Electronics,353.47,58
35,Office Supplies,45.65,29
36,Home Goods,412.71,37
37,Office Supplies,356.06,75
38,Home Goods,49.86,70
39,Electronics,51.57,18
40,Furniture,493.45,42
41,Apparel,193.39,41
42,Electronics,191.61,38
43,Apparel,408.27,34
44,Furniture,474.15,17
45,Furniture,493.14,37
46,Electronics,379.16,25
47,Furniture,194.37,76
48,Home Goods,50.92,27
49,Furniture,390.8,57
50,Apparel,283.62,31
51,Apparel,217.87,6
52,Apparel,454.11,40
53,Apparel,64.49,12
54,Home Goods,251.39,53
55,Office Supplies,15.56,71
56,Electronics,239.64,10
57,Apparel,37.59,45
58,Furniture,68.22,17
59,Apparel,67.59,26
60,Furniture,328.11,62
61,Furniture,375.56,46
62,Apparel,295.85,64
63,Home Goods,481.46,2
64,Furniture,193.69,54
65,Furniture,150.0,65
66,Apparel,435.61,51
67,Furniture,119.56,53
68,Furniture,481.98,36
69,Apparel,15.96,26
70,Apparel,485.24,29
71,Electronics,31.15,21
72,Home Goods,446.66,11
73,Home Goods,268.57,40
74,Furniture,496.55,11
75,Home Goods,46.16,36
76,Furniture,281.39,59
77,Electronics,484.96,39
78,Apparel,266.32,54
79,Apparel,318.41,55
80,Apparel,350.92,24
81,Home Goods,232.73,22
82,Electronics,317.5,69
83,Home Goods,296.31,56
84,Home Goods,451.57,33
85,Electronics,32.27,36
86,Electronics,147.67,20
87,Electronics,475.7,62
88,Electronics,446.23,73
89,Apparel,233.27,26
90,Office Supplies,313.86,66
91,Office Supplies,145.92,73
92,Electronics,102.18,73
93,Office Supplies,237.21,40
94,Office Supplies,183.14,17
95,Electronics,295.99,1
96,Office Supplies,48.09,61
97,Home Goods,487.45,43
98,Furniture,493.24,42
99,Furniture,352.1,25
100,Electronics,272.69,39
101,Apparel,161.67,35
102,Electronics,408.76,3
103,Apparel,345.52,44
104,Furniture,89.68,51
105,Electronics,456.35,12
106,Home Goods,413.04,19
107,Office Supplies,475.4,44
108,Apparel,365.6,59
109,Office Supplies,310.57,49
110,Office Supplies,214.94,61
111,Electronics,467.04,17
112,Office Supplies,434.37,74
113,Home Goods,32.16,57
114,Office Supplies,22.92,55
115,Electronics,194.47,47
116,Home Goods,407.17,12
117,Furniture,493.77,62
118,Office Supplies,83.7,80
119,Electronics,301.12,8
120,Furniture,196.64,21
121,Furniture,485.26,80
122,Apparel,422.64,70
123,Home Goods,420.78,72
124,Office Supplies,239.66,25
125,Electronics,213.26,12
126,Apparel,143.97,15
127,Home Goods,37.62,59
