warehouse_id,product_id,stock_on_hand,reorder_point,stockout_risk
10,389,355,155,0
6,243,362,87,0
8,332,163,191,1
1,143,445,172,0
5,421,205,89,0
6,117,178,97,0
4,217,425,123,0
7,352,29,105,1
2,331,394,104,0
2,298,245,164,0
6,83,473,180,0
12,300,450,78,0
7,307,397,50,0
5,214,231,159,0
6,202,395,172,0
9,333,337,134,0
1,267,244,179,0
8,192,326,167,0
9,394,486,193,0
9,59,321,114,0
2,133,416,139,0
10,158,436,78,0
5,112,357,183,0
2,386,143,114,0
4,284,185,120,0
6,345,450,51,0
12,192,339,183,0
4,217,130,116,0
10,25,34,169,1
7,96,128,62,0
7,123,456,132,0
4,49,352,119,0
6,28,14,73,1
5,296,135,164,1
9,350,396,159,0
8,298,265,50,0
5,237,454,163,0
11,347,192,130,0
4,400,317,138,0
2,233,416,198,0
3,158,27,102,1
11,5,32,52,1
8,32,495,163,0
1,139,115,194,1
5,408,434,112,0
6,319,402,87,0
3,106,314,66,0
8,419,422,91,0
6,107,109,170,1
12,421,46,196,1
2,52,155,118,0
7,493,124,143,1
3,298,366,141,0
8,290,223,93,0
6,75,463,140,0
8,239,58,161,1
6,352,492,94,0
12,459,284,149,0
9,303,102,186,1
3,474,110,88,0
4,277,168,79,0
11,376,366,132,0
2,448,465,114,0
12,76,285,54,0
10,98,467,112,0
1,61,465,138,0
10,437,150,64,0
9,230,467,152,0
6,392,294,79,0
12,309,398,111,0
8,473,466,83,0
3,332,313,179,0
10,221,236,69,0
8,487,374,83,0
7,463,494,55,0
4,450,371,57,0
7,370,74,99,1
4,43,287,153,0
1,311,225,156,0
10,468,295,134,0
11,70,7,118,1
10,12,423,89,0
9,140,295,197,0
8,258,459,75,0
10,377,397,172,0
3,479,45,58,1
6,27,350,53,0
7,52,173,108,0
8,113,386,146,0
10,433,212,165,0
1,282,455,61,0
4,489,479,149,0
2,153,482,186,0
5,304,105,99,0
4,155,342,83,0
7,133,116,71,0
11,106,212,77,0
1,336,5,162,1
10,296,138,84,0
2,324,211,147,0
5,138,183,92,0
11,487,256,68,0
12,337,238,191,0
9,433,226,186,0
7,400,390,64,0
10,224,73,115,1
9,186,386,181,0
11,196,386,113,0
4,119,336,161,0
3,27,443,98,0
11,412,55,183,1
11,148,416,86,0
9,217,243,190,0
4,169,103,174,1
4,353,182,118,0
8,292,216,55,0
5,2,305,191,0
7,277,179,199,1
6,75,21,193,1
11,101,495,183,0
3,162,337,131,0
3,251,369,115,0
3,157,248,146,0
5,39,239,113,0
5,196,20,64,1
5,93,1,165,1
6,419,124,71,0
2,458,316,118,0
2,324,264,103,0
5,27,45,101,1
3,275,495,65,0
1,229,228,187,0
11,234,249,163,0
10,495,399,148,0
4,215,218,197,0
9,369,445,75,0
8,451,319,175,0
4,454,452,168,0
3,344,382,174,0
7,334,163,77,0
7,6,418,85,0
3,51,315,52,0
2,61,190,181,0
11,416,63,55,0
10,63,497,137,0
2,288,267,51,0
2,420,21,110,1
11,488,175,59,0
10,377,99,125,1
9,45,433,182,0
9,25,158,185,1
5,250,233,159,0
3,56,59,158,1
6,110,119,189,1
4,2,453,71,0
5,491,178,60,0
4,481,443,198,0
1,356,69,174,1
1,235,413,170,0
1,436,180,92,0
6,134,257,53,0
9,329,434,67,0
1,350,205,163,0
6,82,303,131,0
4,75,125,179,1
1,296,89,95,1
12,19,402,112,0
2,65,367,110,0
5,390,153,165,1
7,25,132,70,0
4,177,332,67,0
2,212,259,177,0
11,74,126,100,0
10,87,405,171,0
12,128,447,97,0
1,213,489,76,0
10,217,220,80,0
9,235,190,171,0
3,324,437,141,0
3,221,379,63,0
4,467,97,183,1
12,328,61,162,1
1,460,374,64,0
11,28,156,82,0
5,288,198,105,0
3,237,145,156,1
12,158,31,78,1
2,102,405,119,0
4,364,286,127,0
7,483,118,75,0
10,224,452,74,0
5,128,13,92,1
12,222,239,115,0
12,326,126,76,0
5,385,446,181,0
10,94,465,166,0
11,365,118,92,0
8,452,437,151,0
7,182,186,62,0
4,318,385,167,0
7,345,71,116,1
11,155,124,167,1
11,474,271,197,0
12,123,271,72,0
12,241,231,85,0
11,129,467,96,0
9,32,163,144,0
1,118,31,128,1
2,36,44,169,1
2,65,73,54,0
4,237,359,120,0
11,107,214,167,0
7,145,294,113,0
3,125,304,121,0
9,7,292,113,0
11,436,452,128,0
7,148,208,196,0
10,161,319,100,0
8,432,402,114,0
8,292,384,138,0
4,240,229,54,0
7,16,354,165,0
9,17,211,70,0
12,286,361,98,0
6,365,240,67,0
1,451,128,91,0
9,116,463,113,0
4,411,53,101,1
11,99,250,178,0
10,160,36,179,1
11,382,139,67,0
9,53,82,130,1
10,127,162,159,0
2,320,241,124,0
7,193,431,164,0
12,486,112,169,1
11,417,76,151,1
4,209,498,158,0
1,353,120,146,1
7,23,290,100,0
5,12,188,104,0
7,467,408,82,0
3,309,494,109,0
3,382,161,51,0
10,233,465,155,0
1,394,123,196,1
5,88,116,116,0
11,238,203,148,0
6,468,332,195,0
5,188,411,125,0
9,156,139,121,0
8,148,377,146,0
7,474,361,54,0
4,45,417,100,0
5,109,113,164,1
7,209,172,53,0
2,350,382,99,0
5,425,345,131,0
9,435,118,162,1
1,475,153,136,0
9,395,2,57,1
12,488,412,125,0
4,390,456,172,0
11,176,260,159,0
7,443,54,181,1
10,9,371,64,0
1,98,214,108,0
11,12,78,52,0
9,320,323,182,0
3,485,232,119,0
7,184,421,101,0
7,108,171,123,0
12,247,353,151,0
8,394,417,68,0
11,245,409,182,0
6,260,118,156,1
11,339,482,158,0
8,51,213,90,0
1,27,162,74,0
11,257,28,167,1
9,469,347,148,0
5,33,384,195,0
9,347,216,142,0
3,163,353,80,0
9,134,246,128,0
2,69,431,163,0
12,143,237,178,0
10,197,255,66,0
8,27,349,105,0
11,122,44,182,1
12,486,419,125,0
1,16,462,197,0
5,94,383,53,0
5,490,328,106,0
2,15,182,136,0
3,183,2,63,1
10,306,330,157,0
4,333,278,113,0
5,119,173,169,0
8,107,392,135,0
3,413,179,167,0
10,147,21,159,1
12,355,75,178,1
11,482,499,150,0
7,75,460,72,0
2,196,316,102,0
1,66,310,152,0
12,183,402,164,0
2,43,325,181,0
5,247,25,102,1
8,129,56,135,1
6,124,446,92,0
1,279,11,148,1
4,204,28,150,1
4,316,189,186,0
1,259,248,56,0
10,48,489,99,0
8,315,461,155,0
1,301,478,151,0
12,177,399,195,0
7,189,317,131,0
12,229,222,113,0
2,283,281,85,0
7,90,134,53,0
10,11,343,161,0
10,245,393,53,0
8,265,339,106,0
9,12,116,194,1
9,114,52,112,1
8,129,39,116,1
4,320,379,151,0
6,500,281,63,0
10,260,434,152,0
11,160,352,173,0
5,28,173,157,0
2,154,490,131,0
9,223,299,103,0
4,175,217,128,0
12,77,440,157,0
6,218,376,87,0
3,306,73,162,1
8,205,331,96,0
6,471,74,122,1
7,362,285,53,0
3,11,358,95,0
11,500,45,158,1
7,174,301,160,0
1,244,317,148,0
6,93,168,54,0
6,405,221,81,0
12,412,361,179,0
3,453,111,175,1
2,72,122,154,1
12,121,3,141,1
2,478,329,176,0
1,484,495,102,0
2,485,164,68,0
3,150,266,91,0
6,457,494,59,0
11,54,342,198,0
12,290,75,155,1
12,52,252,189,0
3,230,208,165,0
7,446,154,136,0
7,148,120,143,1
11,53,0,138,1
2,218,460,183,0
12,498,214,124,0
11,146,38,79,1
8,480,41,107,1
9,475,400,61,0
12,7,93,75,0
4,210,89,197,1
7,378,402,150,0
6,114,416,184,0
8,291,367,79,0
10,48,98,131,1
3,487,227,152,0
7,214,71,54,0
4,223,267,199,0
10,98,446,103,0
12,122,296,175,0
7,95,140,142,1
2,105,236,175,0
4,283,456,105,0
1,211,362,139,0
1,188,496,97,0
4,335,381,92,0
2,174,21,60,1
1,396,216,191,0
3,245,90,89,0
12,256,78,192,1
9,335,372,55,0
11,29,311,91,0
7,223,235,136,0
3,131,491,156,0
9,370,76,58,0
7,267,258,170,0
12,81,170,103,0
1,158,121,124,1
3,219,255,103,0
9,365,272,180,0
8,72,492,72,0
1,413,403,180,0
1,365,46,67,1
9,244,317,153,0
11,237,450,170,0
11,175,42,180,1
5,60,255,177,0
12,447,166,125,0
3,201,27,65,1
7,297,84,61,0
3,491,41,157,1
8,341,456,58,0
4,96,240,192,0
11,393,325,193,0
6,220,307,122,0
11,449,470,109,0
9,129,351,106,0
4,211,487,165,0
7,278,276,115,0
1,203,372,78,0
6,260,329,111,0
6,454,157,91,0
7,175,422,168,0
1,56,440,68,0
9,438,18,145,1
8,110,222,190,0
5,4,197,91,0
3,86,177,145,0
11,454,271,105,0
9,179,34,77,1
3,276,157,123,0
2,43,406,85,0
12,465,398,166,0
6,339,57,126,1
2,495,480,93,0
3,113,432,175,0
8,206,476,90,0
11,24,162,171,1
12,20,385,110,0
2,37,264,76,0
1,313,177,94,0
6,142,139,186,1
6,2,335,169,0
8,198,305,180,0
5,148,129,137,1
9,442,4,198,1
11,479,199,69,0
2,88,268,127,0
4,356,361,164,0
12,388,79,106,1
7,272,199,114,0
8,382,389,63,0
9,251,422,190,0
11,444,358,98,0
10,45,488,124,0
8,276,464,101,0
4,481,60,173,1
12,124,265,70,0
3,194,32,59,1
5,499,262,192,0
8,267,365,164,0
3,46,360,174,0
7,175,144,163,1
12,69,258,79,0
9,412,18,115,1
1,114,321,67,0
4,348,273,107,0
1,320,466,190,0
11,369,303,82,0
6,426,366,95,0
1,184,314,172,0
9,243,263,103,0
8,248,420,103,0
6,414,400,110,0
7,433,118,80,0
1,79,309,126,0
1,103,277,179,0
10,494,339,104,0
4,190,409,91,0
12,371,78,52,0
6,266,21,115,1
4,230,329,54,0
11,327,458,148,0
12,400,351,59,0
3,28,236,106,0
2,406,265,80,0
5,237,6,145,1
3,143,28,90,1
1,319,418,139,0
1,496,365,114,0
10,423,376,55,0
4,478,289,197,0
4,104,222,127,0
12,190,182,130,0
1,292,132,58,0
6,91,494,161,0
4,30,98,73,0
8,25,161,139,0
2,412,261,76,0
5,260,493,53,0
4,83,272,142,0
1,467,309,158,0
11,189,231,71,0
4,15,332,52,0
3,319,478,133,0
1,466,477,190,0
2,199,417,196,0
2,178,253,86,0
5,62,167,161,0
7,116,377,87,0
7,443,206,80,0
9,11,221,134,0
3,249,271,130,0
10,293,172,68,0
1,364,48,68,1
11,446,324,90,0
2,412,383,153,0
12,242,342,110,0
12,415,392,105,0
8,448,130,193,1
1,239,122,137,1
6,169,52,190,1
10,48,104,66,0
3,288,420,178,0
2,152,225,112,0
1,250,142,96,0
2,250,260,158,0
2,196,199,93,0
9,457,351,158,0
7,21,434,112,0
8,297,173,184,1
5,98,329,79,0
8,139,308,72,0
6,52,96,133,1
3,46,102,63,0
1,318,84,85,1
9,275,338,105,0
8,42,497,145,0
7,261,47,150,1
5,32,445,165,0
12,476,92,158,1
2,308,58,64,1
1,456,235,147,0
8,328,216,74,0
12,28,28,84,1
12,329,104,125,1
4,144,93,165,1
11,291,203,82,0
1,171,131,151,1
6,363,327,97,0
1,101,277,124,0
3,44,47,156,1
6,313,426,176,0
4,181,280,86,0
10,206,494,52,0
10,388,285,132,0
4,359,133,124,0
1,358,158,89,0
2,245,217,159,0
9,269,84,160,1
6,312,359,154,0
1,49,291,174,0
4,278,49,148,1
3,49,131,180,1
10,63,140,198,1
11,316,411,197,0
9,251,275,142,0
9,497,344,191,0
6,409,388,71,0
10,391,21,121,1
1,268,61,150,1
9,96,11,160,1
7,95,380,158,0
3,269,310,168,0
10,430,2,190,1
7,342,200,162,0
3,305,16,190,1
7,431,102,66,0
11,187,495,73,0
